date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg
2024-01-17,sz.002475,30.2,30.2,28.4,28.4,30.29,98052204,2836256308.16,1.3717,1,-6.2397
2024-01-18,sz.002475,28.2,28.8,27.75,28.72,28.4,64972329,1828744329.39,0.9089,1,1.1268
2024-01-19,sz.002475,28.53,29.58,28.51,29.34,28.72,55332145,1620327537.31,0.7741,1,2.1588
2024-01-22,sz.002475,29.73,29.94,28.58,28.93,29.34,54209205,1589908870.15,0.7583,1,-1.3974
2024-01-23,sz.002475,28.92,29.48,28.56,29.27,28.93,55257836,1603952894.16,0.773,1,1.1753
2024-01-24,sz.002475,29.29,29.49,28.24,29.05,29.27,49589962,1422758883.17,0.6937,1,-0.7516
2024-01-25,sz.002475,29.0,29.29,28.61,29.13,29.05,51852423,1504726631.35,0.7254,1,0.2754
2024-01-26,sz.002475,29.0,29.06,27.6,27.82,29.13,91775202,2572233224.31,1.2839,1,-4.4971
2024-01-29,sz.002475,27.82,27.92,27.08,27.16,27.82,58346279,1596066872.11,0.8162,1,-2.3724
2024-01-30,sz.002475,27.02,27.3,26.45,26.52,27.16,41576574,1112621827.51,0.5816,1,-2.3564
2024-01-31,sz.002475,26.45,26.45,25.2,25.49,26.52,84855353,2171478153.45,1.1871,1,-3.8839
2024-02-01,sz.002475,25.47,26.24,25.06,25.85,25.49,54342080,1397901938.22,0.7602,1,1.4123
2024-02-02,sz.002475,25.82,26.45,24.88,25.63,25.85,61710704,1590845567.11,0.8633,1,-0.8511
2024-02-05,sz.002475,25.64,27.66,25.3,26.98,25.63,95097387,2507389707.85,1.3303,1,5.2673
2024-02-06,sz.002475,26.54,28.26,26.5,28.22,26.98,80515312,2236373339.88,1.1264,1,4.596
2024-02-07,sz.002475,28.24,28.65,27.96,28.23,28.22,63385176,1791035761.96,0.8867,1,0.0354
2024-02-08,sz.002475,28.5,29.4,28.4,28.94,28.23,61329176,1781272197.65,0.858,1,2.5151
2024-02-19,sz.002475,28.8,28.98,27.01,27.49,28.94,128291954,3545870084.23,1.7947,1,-5.0104
2024-02-20,sz.002475,27.19,27.29,26.28,26.98,27.49,111635211,2980169056.33,1.5617,1,-1.8552
2024-02-21,sz.002475,26.66,27.88,26.5,27.47,26.98,86538829,2372792197.23,1.2106,1,1.8162
2024-02-22,sz.002475,27.48,27.66,27.08,27.6,27.47,60572042,1659768549.67,0.8474,1,0.4732
2024-02-23,sz.002475,27.5,27.58,26.74,27.16,27.6,104489905,2824126846.9,1.4617,1,-1.5942
2024-02-26,sz.002475,27.07,27.86,26.71,27.43,27.16,102153957,2778574238.63,1.4291,1,0.9941
2024-02-27,sz.002475,27.15,28.11,27.05,28.11,27.43,110904231,3064076548.34,1.5515,1,2.479
2024-02-28,sz.002475,28.12,28.59,27.17,27.17,28.11,128868824,3577996983.13,1.8028,1,-3.344
2024-02-29,sz.002475,26.9,27.66,26.76,27.58,27.17,121373622,3316658334.07,1.6963,1,1.509
2024-03-01,sz.002475,27.45,28.44,27.3,28.34,27.58,137896433,3858537358.81,1.9272,1,2.7556
2024-03-04,sz.002475,28.58,28.82,27.66,28.01,28.34,116590007,3272789948.85,1.6294,1,-1.1644
2024-03-05,sz.002475,27.66,28.49,27.45,28.19,28.01,121381544,3400763490.93,1.6964,1,0.6426
2024-03-06,sz.002475,27.75,28.68,27.3,27.96,28.19,124821301,3481125657.72,1.7445,1,-0.8159
2024-03-07,sz.002475,27.74,28.02,27.18,27.18,27.96,97554058,2684561496.74,1.3634,1,-2.7897
2024-03-08,sz.002475,27.33,27.68,27.05,27.56,27.18,85690500,2347920403.78,1.1976,1,1.3981
2024-03-11,sz.002475,27.36,28.3,27.07,28.26,27.56,127592919,3558325670.78,1.7832,1,2.5399
2024-03-12,sz.002475,28.24,28.76,28.12,28.49,28.26,103177865,2932752550.73,1.442,1,0.8139
2024-03-13,sz.002475,28.49,28.64,28.19,28.25,28.49,61453704,1743565051.51,0.8589,1,-0.8424
2024-03-14,sz.002475,28.16,28.18,27.33,27.56,28.25,88645752,2453006387.24,1.2389,1,-2.4425
2024-03-15,sz.002475,27.45,27.78,27.35,27.77,27.56,57163998,1575093637.42,0.7989,1,0.762
2024-03-18,sz.002475,27.8,28.18,27.61,28.04,27.77,91010663,2539839819.57,1.2719,1,0.9723
2024-03-19,sz.002475,28.1,29.9,27.95,29.46,28.04,228672617,6701403147.74,3.1959,1,5.0642
2024-03-20,sz.002475,29.54,30.57,29.45,29.65,29.46,177707139,5320563307.96,2.4836,1,0.6449
2024-03-21,sz.002475,30.06,30.35,29.6,29.73,29.65,113120000,3383200423.62,1.5809,1,0.2698
2024-03-22,sz.002475,29.96,32.28,29.85,31.84,29.73,239235815,7459121640.25,3.3435,1,7.0972
2024-03-25,sz.002475,31.5,31.6,30.36,30.47,31.84,157434103,4852813285.49,2.2003,1,-4.3028
2024-03-26,sz.002475,30.0,31.29,29.99,30.95,30.47,117003425,3602634666.25,1.6352,1,1.5753
2024-03-27,sz.002475,30.45,30.64,29.41,29.41,30.95,93305065,2790902240.88,1.304,1,-4.9758
2024-03-28,sz.002475,29.4,30.2,29.2,29.75,29.41,72942948,2170592444.56,1.0194,1,1.1561
2024-03-29,sz.002475,29.51,29.76,28.88,29.41,29.75,68843016,2013985448.91,0.9621,1,-1.1429
2024-04-01,sz.002475,29.8,30.0,29.42,29.67,29.41,62494581,1856919377.2,0.8734,1,0.8841
2024-04-02,sz.002475,29.67,29.75,28.39,28.64,29.67,100655975,2896339355.85,1.4053,1,-3.4715
2024-04-03,sz.002475,28.65,29.22,28.45,28.76,28.64,68825783,1984368702.53,0.9609,1,0.419
2024-04-08,sz.002475,28.58,28.6,27.8,28.04,28.76,79831166,2246027915.95,1.1146,1,-2.5035
2024-04-09,sz.002475,28.1,28.56,27.97,28.45,28.04,44640675,1262310289.23,0.6233,1,1.4622
2024-04-10,sz.002475,28.37,28.38,27.45,27.69,28.45,61341963,1702273475.69,0.8564,1,-2.6714
2024-04-11,sz.002475,27.45,28.18,27.4,27.63,27.69,48540225,1349239802.59,0.6777,1,-0.2167
2024-04-12,sz.002475,27.82,28.5,27.7,27.82,27.63,62005888,1744261717.08,0.8657,1,0.6877
2024-04-15,sz.002475,27.83,28.08,27.51,27.8,27.82,57402917,1596636434.4,0.8014,1,-0.0719
2024-04-16,sz.002475,27.55,27.68,26.71,26.85,27.8,79544584,2154982859.48,1.1106,1,-3.4173
2024-04-17,sz.002475,26.97,27.36,26.85,27.28,26.85,63563527,1724587974.03,0.8875,1,1.6015
2024-04-18,sz.002475,27.08,27.36,26.53,27.05,27.28,70081220,1888643492.85,0.9785,1,-0.8431
2024-04-19,sz.002475,26.8,26.82,26.1,26.39,27.05,66995287,1770229114.9,0.9354,1,-2.4399
2024-04-22,sz.002475,26.1,27.36,25.92,27.25,26.39,73706838,1979564501.56,1.0291,1,3.2588
2024-04-23,sz.002475,27.02,27.79,27.02,27.59,27.25,60469334,1661766671.48,0.8443,1,1.2477
2024-04-24,sz.002475,27.69,28.06,27.2,27.67,27.59,78469021,2166209969.66,1.0956,1,0.29
2024-04-25,sz.002475,28.14,29.22,28.14,28.54,27.67,123113698,3532718834.9,1.7189,1,3.1442
2024-04-26,sz.002475,28.54,29.09,28.4,28.79,28.54,83063450,2386161534.87,1.1597,1,0.876
2024-04-29,sz.002475,29.21,30.16,29.05,29.83,28.79,121044632,3595607197.67,1.69,1,3.6124
2024-04-30,sz.002475,29.76,29.95,29.14,29.2,29.83,63759996,1877974568.8,0.8902,1,-2.112
2024-05-06,sz.002475,30.3,31.17,30.3,30.99,29.2,141580671,4362093786.25,1.9767,1,6.1301
2024-05-07,sz.002475,30.69,31.26,30.56,30.86,30.99,58136777,1797858074.91,0.8117,1,-0.4195
2024-05-08,sz.002475,30.5,30.5,29.58,29.6,30.86,79533024,2372896262.12,1.1104,1,-4.083
2024-05-09,sz.002475,29.61,30.2,29.61,29.82,29.6,49408990,1476124915.57,0.6898,1,0.7432
2024-05-10,sz.002475,29.85,29.96,29.17,29.5,29.82,51489926,1515276799.59,0.7189,1,-1.0731
2024-05-13,sz.002475,29.39,30.95,29.3,30.58,29.5,87320975,2657530498.23,1.2192,1,3.661
2024-05-14,sz.002475,31.95,32.2,31.01,31.08,30.58,107402519,3383702906.42,1.4995,1,1.6351
2024-05-15,sz.002475,31.0,31.29,30.6,30.66,31.08,41907108,1293998460.81,0.5851,1,-1.3514
2024-05-16,sz.002475,31.2,32.05,30.96,31.76,30.66,101764044,3222156376.54,1.4208,1,3.5877
2024-05-17,sz.002475,31.54,31.95,31.4,31.64,31.76,52585866,1665148626.08,0.7342,1,-0.3778
2024-05-20,sz.002475,31.42,32.0,31.31,31.62,31.64,47529836,1502283358.21,0.6636,1,-0.0632
2024-05-21,sz.002475,31.5,32.29,31.34,31.87,31.62,57889521,1850377741.82,0.8082,1,0.7906
2024-05-22,sz.002475,31.8,33.0,31.7,32.86,31.87,84265286,2748987218.14,1.1765,1,3.1064
2024-05-23,sz.002475,32.6,32.95,32.21,32.51,32.86,49572096,1612873100.06,0.6921,1,-1.0651
2024-05-24,sz.002475,32.36,32.85,31.4,31.51,32.51,81032670,2589338578.39,1.1314,1,-3.076
2024-05-27,sz.002475,31.81,32.43,31.48,31.89,31.51,55784571,1773904805.8,0.7788,1,1.206
2024-05-28,sz.002475,31.75,31.76,31.0,31.11,31.89,61610249,1926962938.07,0.8602,1,-2.4459
2024-05-29,sz.002475,31.27,31.49,30.79,31.18,31.11,43161349,1342584227.52,0.6026,1,0.225
2024-05-30,sz.002475,31.02,32.75,30.83,32.26,31.18,77273319,2487336940.18,1.0789,1,3.4638
2024-05-31,sz.002475,32.2,32.74,31.7,31.79,32.26,56636132,1821116747.96,0.7907,1,-1.4569
2024-06-03,sz.002475,31.64,33.1,31.61,32.51,31.79,82983440,2699177158.08,1.1586,1,2.2649
2024-06-04,sz.002475,32.4,32.85,32.15,32.73,32.51,48444111,1575657989.9,0.6762,1,0.6767
2024-06-05,sz.002475,32.58,33.49,32.5,32.88,32.73,69564774,2303493633.66,0.971,1,0.4583
2024-06-06,sz.002475,33.2,33.75,32.99,33.1,32.88,68692722,2290997652.28,0.9588,1,0.6691
2024-06-07,sz.002475,33.06,33.1,31.85,32.2,33.1,77733824,2507079747.84,1.085,1,-2.719
2024-06-11,sz.002475,31.0,31.94,30.88,31.78,32.2,67357208,2120334750.93,0.9402,1,-1.3043
2024-06-12,sz.002475,33.58,34.0,33.19,33.42,31.78,130909933,4394573914.0,1.8272,1,5.1605
2024-06-13,sz.002475,33.95,34.38,33.04,33.23,33.42,89348348,3010452013.42,1.2471,1,-0.5685
2024-06-14,sz.002475,33.2,34.69,33.16,34.35,33.23,101763049,3473393693.01,1.4204,1,3.3704
2024-06-17,sz.002475,34.55,37.7,34.43,37.0,34.35,161677724,5878248629.8,2.2567,1,7.7147
2024-06-18,sz.002475,37.77,38.28,36.82,37.99,37.0,160707602,6048554178.24,2.2431,1,2.6757
2024-06-19,sz.002475,37.87,38.5,37.4,38.07,37.99,96946397,3678586917.35,1.3532,1,0.2106
2024-06-20,sz.002475,37.9,38.37,37.15,37.26,38.07,78078057,2935429678.23,1.0898,1,-2.1277
2024-06-21,sz.002475,36.66,38.0,36.57,37.72,37.26,67055863,2513337692.46,0.9359,1,1.2346
2024-06-24,sz.002475,37.55,38.93,37.48,37.88,37.72,103828100,3971924082.97,1.4492,1,0.4242
2024-06-25,sz.002475,37.52,37.84,36.79,37.16,37.88,82936164,3083180797.22,1.1576,1,-1.9007
2024-06-26,sz.002475,37.25,38.5,37.21,38.2,37.16,79007294,2989094129.32,1.1028,1,2.7987
2024-06-27,sz.002475,38.1,40.22,38.01,38.85,38.2,124871233,4902288044.1,1.7429,1,1.7016
2024-06-28,sz.002475,38.5,39.87,38.25,39.31,38.85,93374949,3667487400.12,1.3033,1,1.184
2024-07-01,sz.002475,39.2,39.5,37.93,38.91,39.31,66548863,2575664846.6,0.9289,1,-1.0176
2024-07-02,sz.002475,39.49,39.86,38.82,39.09,38.91,69065252,2716509616.57,0.9612,1,0.4626
2024-07-03,sz.002475,39.09,39.78,38.62,38.89,39.09,52607251,2051170079.95,0.7321,1,-0.5116
2024-07-04,sz.002475,38.88,39.56,38.68,38.86,38.89,54728067,2141164149.92,0.7617,1,-0.0771
2024-07-05,sz.002475,39.0,39.06,37.89,38.73,38.86,67356616,2583811836.0,0.9371,1,-0.3345
2024-07-08,sz.002475,38.75,39.66,38.5,39.37,38.73,78229655,3064039455.5,1.0884,1,1.6525
2024-07-09,sz.002475,39.37,41.61,39.06,41.39,39.37,114299394,4665735421.42,1.5902,1,5.1308
2024-07-10,sz.002475,41.39,41.73,40.82,41.08,41.39,74875260,3085524885.51,1.0417,1,-0.749
2024-07-11,sz.002475,41.05,42.94,40.59,41.78,40.78,105249414,4391554900.46,1.4643,1,2.4522
2024-07-12,sz.002475,40.4,41.29,40.19,40.92,41.78,68089326,2772799717.95,0.9473,1,-2.0584
2024-07-15,sz.002475,41.06,41.38,40.35,40.99,40.92,47474505,1942358326.09,0.6605,1,0.1711
2024-07-16,sz.002475,41.33,43.3,41.3,43.17,40.99,91165556,3874989349.53,1.2683,1,5.3184
2024-07-17,sz.002475,43.0,43.17,41.5,42.05,43.17,70718199,2996429461.7,0.9839,1,-2.5944
2024-07-18,sz.002475,40.88,41.61,39.64,40.95,42.05,104068538,4211742715.58,1.4479,1,-2.6159
2024-07-19,sz.002475,39.72,40.96,39.69,40.15,40.95,91800284,3684921261.35,1.2772,1,-1.9536
2024-07-22,sz.002475,40.06,40.06,38.63,39.72,40.15,83778097,3306643348.33,1.1656,1,-1.071
2024-07-23,sz.002475,39.74,39.88,38.28,38.43,39.72,70356038,2726808397.11,0.9788,1,-3.2477
2024-07-24,sz.002475,38.4,38.9,37.41,37.88,38.43,70153192,2660422226.66,0.976,1,-1.4312
2024-07-25,sz.002475,37.3,37.76,36.12,37.09,37.88,76151560,2803169140.25,1.0595,1,-2.0855
2024-07-26,sz.002475,36.87,38.1,36.6,37.92,37.09,73427917,2758321201.03,1.0216,1,2.2378
2024-07-29,sz.002475,37.92,39.38,37.44,38.38,37.92,74061425,2851512370.11,1.0304,1,1.2131
2024-07-30,sz.002475,38.14,38.37,37.13,37.46,38.38,59510817,2229260996.03,0.8279,1,-2.3971
2024-07-31,sz.002475,37.4,38.5,37.22,38.23,37.46,77101523,2935218917.0,1.0727,1,2.0555
2024-08-01,sz.002475,38.99,39.1,37.8,37.83,38.23,50157070,1915660369.27,0.6978,1,-1.0463
2024-08-02,sz.002475,37.1,38.28,37.0,37.19,37.83,50303135,1882352286.83,0.6998,1,-1.6918
2024-08-05,sz.002475,35.0,36.03,34.34,34.51,37.19,131097835,4589180289.89,1.8239,1,-7.2062
2024-08-06,sz.002475,35.5,35.97,34.83,35.39,34.51,60047568,2121263050.54,0.8354,1,2.55
2024-08-07,sz.002475,35.2,35.65,34.84,35.08,35.39,33397531,1175636337.09,0.4646,1,-0.876
2024-08-08,sz.002475,34.91,35.99,34.41,35.52,35.08,50770196,1796470398.7,0.7063,1,1.2543
2024-08-09,sz.002475,35.86,36.88,35.79,36.33,35.52,52899059,1927040758.06,0.736,1,2.2804
2024-08-12,sz.002475,36.2,36.96,36.08,36.43,36.33,32336494,1180919202.87,0.4499,1,0.2753
2024-08-13,sz.002475,36.3,37.32,36.3,37.0,36.43,38124101,1404964638.99,0.5304,1,1.5646
2024-08-14,sz.002475,36.99,37.31,36.4,36.57,37.0,29233796,1076515366.19,0.4067,1,-1.1622
2024-08-15,sz.002475,36.43,37.44,36.37,36.71,36.57,44894654,1657492618.46,0.6246,1,0.3828
2024-08-16,sz.002475,36.96,37.44,36.87,37.04,36.71,38596955,1431879104.91,0.537,1,0.8989
2024-08-19,sz.002475,37.46,37.76,36.6,36.72,37.04,35662385,1319697290.27,0.4962,1,-0.8639
2024-08-20,sz.002475,36.7,37.09,36.38,36.63,36.72,28854946,1056238431.47,0.4014,1,-0.2451
2024-08-21,sz.002475,36.31,38.33,36.2,37.4,36.63,57936482,2170789721.83,0.806,1,2.1021
2024-08-22,sz.002475,37.6,38.06,36.7,37.8,37.4,51112243,1914992682.09,0.7111,1,1.0695
2024-08-23,sz.002475,37.53,37.94,37.26,37.89,37.8,34066567,1284706433.98,0.474,1,0.2381
2024-08-26,sz.002475,37.92,38.0,36.52,37.35,37.89,71316219,2655200552.17,0.9922,1,-1.4252
2024-08-27,sz.002475,37.04,37.48,36.45,36.54,37.35,43929070,1618481513.59,0.6112,1,-2.1687
2024-08-28,sz.002475,36.5,37.22,36.35,36.6,36.54,36117885,1325186415.49,0.5025,1,0.1642
2024-08-29,sz.002475,36.5,37.6,35.6,37.23,36.6,50789140,1870534741.25,0.7066,1,1.7213
2024-08-30,sz.002475,37.06,40.1,37.06,39.42,37.23,110454923,4332383270.59,1.5367,1,5.8824
2024-09-02,sz.002475,39.22,39.38,38.2,38.55,39.42,55486913,2148528239.65,0.772,1,-2.207
2024-09-03,sz.002475,38.34,39.16,38.16,38.63,38.55,37163998,1437278502.06,0.517,1,0.2075
2024-09-04,sz.002475,37.8,38.0,36.5,37.84,38.63,65136532,2430239363.96,0.9062,1,-2.045
2024-09-05,sz.002475,37.55,37.94,37.0,37.23,37.84,48329744,1806366229.18,0.6724,1,-1.6121
2024-09-06,sz.002475,37.21,37.23,35.9,35.9,37.23,54216550,1966184557.17,0.7543,1,-3.5724
2024-09-09,sz.002475,35.8,36.54,35.62,35.89,35.9,44537791,1606088449.0,0.6196,1,-0.0279
2024-09-10,sz.002475,35.68,36.88,35.1,36.51,35.89,51234751,1853396928.93,0.7128,1,1.7275
2024-09-11,sz.002475,36.38,36.68,35.81,36.14,36.51,31646457,1144664789.85,0.4403,1,-1.0134
2024-09-12,sz.002475,36.21,36.78,35.81,36.49,36.14,37511638,1362558039.38,0.5219,1,0.9685
2024-09-13,sz.002475,36.48,37.88,36.33,37.15,36.49,48331329,1802034490.53,0.6724,1,1.8087
2024-09-18,sz.002475,36.6,36.8,34.84,35.9,37.15,61762617,2202235564.44,0.8593,1,-3.3647
2024-09-19,sz.002475,35.91,36.16,35.45,35.78,35.9,44188739,1584574838.87,0.6148,1,-0.3343
2024-09-20,sz.002475,36.16,36.99,36.02,36.6,35.78,60453449,2213207425.5,0.8411,1,2.2918
2024-09-23,sz.002475,36.16,37.42,36.02,36.48,36.6,31380333,1153690715.26,0.4366,1,-0.3279
2024-09-24,sz.002475,37.0,38.79,36.29,38.77,36.48,71238103,2692513678.85,0.9911,1,6.2774
2024-09-25,sz.002475,39.33,39.69,38.28,38.46,38.77,67874566,2654197117.39,0.9443,1,-0.7996
2024-09-26,sz.002475,38.4,38.7,37.35,38.42,38.46,100399439,3816399170.77,1.3968,1,-0.104
2024-09-27,sz.002475,38.43,41.19,38.4,40.48,38.42,120514394,4810204420.19,1.6767,1,5.3618
2024-09-30,sz.002475,42.0,43.95,41.01,43.46,40.48,160489237,6841666995.79,2.2328,1,7.3617
2024-10-08,sz.002475,47.81,47.81,43.23,46.33,43.46,204655351,9363148070.82,2.8473,1,6.6038
2024-10-09,sz.002475,45.0,45.1,41.79,42.08,46.33,150181120,6533912049.87,2.0832,1,-9.1733
2024-10-10,sz.002475,42.1,44.69,42.1,43.45,42.08,117036667,5121025719.87,1.6235,1,3.2557
2024-10-11,sz.002475,43.39,43.45,41.51,42.2,43.45,71084276,3008618404.44,0.986,1,-2.8769
2024-10-14,sz.002475,41.85,44.05,41.85,43.99,42.2,82799109,3593805898.56,1.1485,1,4.2417
2024-10-15,sz.002475,43.99,45.0,43.3,43.6,43.99,72966286,3228800891.05,1.0121,1,-0.8866
2024-10-16,sz.002475,42.88,43.0,41.78,42.31,43.6,65647769,2779632344.23,0.9106,1,-2.9587
2024-10-17,sz.002475,42.32,43.09,41.95,41.96,42.31,54229309,2303664924.04,0.7522,1,-0.8272
2024-10-18,sz.002475,42.0,45.21,42.0,44.45,41.96,122207404,5381693425.86,1.6952,1,5.9342
2024-10-21,sz.002475,44.87,47.15,43.91,45.42,44.45,126019307,5778409421.87,1.7481,1,2.1822
2024-10-22,sz.002475,45.42,46.99,44.42,46.05,45.42,66556801,3045018324.86,0.9232,1,1.3871
2024-10-23,sz.002475,45.77,46.33,44.93,45.21,46.05,53475365,2437777061.84,0.7418,1,-1.8241
2024-10-24,sz.002475,44.5,44.56,43.62,43.95,45.21,73218121,3219872263.1,1.0156,1,-2.787
2024-10-25,sz.002475,43.95,44.15,42.6,43.35,43.95,78582374,3392614768.35,1.09,1,-1.3652
2024-10-28,sz.002475,43.6,43.97,42.33,43.63,43.35,60362218,2613416856.0,0.8373,1,0.6459
2024-10-29,sz.002475,43.63,44.4,43.22,43.42,43.63,65641108,2873779547.7,0.9099,1,-0.4813
2024-10-30,sz.002475,43.1,43.86,42.8,42.98,43.42,58656295,2536235915.29,0.8131,1,-1.0134
2024-10-31,sz.002475,42.98,43.19,41.91,42.22,42.98,75889926,3220955107.1,1.0519,1,-1.7683
2024-11-01,sz.002475,42.23,43.3,42.08,42.19,42.22,59438846,2533553742.6,0.8239,1,-0.0711
2024-11-04,sz.002475,42.19,43.25,42.11,42.81,42.19,49086963,2096422339.82,0.6804,1,1.4695
2024-11-05,sz.002475,42.71,43.55,42.12,43.2,42.81,85913683,3698184436.47,1.1909,1,0.911
2024-11-06,sz.002475,43.21,43.25,41.09,41.33,43.2,187046952,7817062351.69,2.5927,1,-4.3287
2024-11-07,sz.002475,40.55,40.95,40.0,40.93,41.33,145996560,5888382813.87,2.0237,1,-0.9678
2024-11-08,sz.002475,41.5,41.55,40.14,40.3,40.93,127029815,5178888518.73,1.7608,1,-1.5392
2024-11-11,sz.002475,40.02,40.82,39.51,40.7,40.3,137219615,5520264021.3,1.9021,1,0.9926
2024-11-12,sz.002475,40.75,42.69,40.1,41.54,40.7,199168114,8259616975.25,2.7607,1,2.0639
2024-11-13,sz.002475,41.0,41.68,40.5,41.59,41.54,104325052,4287516984.25,1.4461,1,0.1204
2024-11-14,sz.002475,41.58,41.58,40.0,40.1,41.59,82870623,3378252844.8,1.1487,1,-3.5826
2024-11-15,sz.002475,39.9,40.32,39.3,39.3,40.1,77059914,3071696125.07,1.0682,1,-1.995
2024-11-18,sz.002475,39.3,39.81,38.32,38.51,39.3,80179234,3125441187.36,1.1114,1,-2.0102
2024-11-19,sz.002475,38.6,38.89,37.74,38.53,38.51,86837859,3319633660.19,1.2037,1,0.0519
2024-11-20,sz.002475,38.54,38.72,38.18,38.59,38.53,80278112,3085803304.19,1.1128,1,0.1557
2024-11-21,sz.002475,38.51,39.63,38.0,39.23,38.59,97058882,3767308387.43,1.3454,1,1.6585
2024-11-22,sz.002475,39.0,39.63,37.6,37.65,39.23,90272285,3483981189.53,1.2513,1,-4.0275
2024-11-25,sz.002475,37.66,37.8,36.31,36.66,37.65,98755019,3640404673.5,1.3689,1,-2.6295
2024-11-26,sz.002475,36.81,37.88,36.66,37.16,36.66,75555362,2826202313.99,1.0473,1,1.3639
2024-11-27,sz.002475,37.03,39.5,36.9,39.13,37.16,149536528,5771038359.28,2.0728,1,5.3014
2024-11-28,sz.002475,38.86,38.94,38.14,38.2,39.13,72952300,2804772468.27,1.0112,1,-2.3767
2024-11-29,sz.002475,38.05,39.28,38.05,38.68,38.2,90114601,3495824651.19,1.2491,1,1.2565
2024-12-02,sz.002475,39.19,40.85,39.18,40.56,38.68,136620360,5524834212.76,1.8937,1,4.8604
2024-12-03,sz.002475,40.56,40.74,39.92,40.31,40.56,70054661,2828060681.35,0.9711,1,-0.6164
2024-12-04,sz.002475,40.35,40.5,39.33,39.59,40.31,57137971,2269379054.87,0.792,1,-1.7862
2024-12-05,sz.002475,39.5,39.8,38.91,39.37,39.59,52403894,2060728937.42,0.7264,1,-0.5557
2024-12-06,sz.002475,39.7,40.5,39.5,40.21,39.37,88541042,3558019205.13,1.2273,1,2.1336
2024-12-09,sz.002475,40.21,40.59,39.65,39.88,40.21,42567215,1705033837.67,0.59,1,-0.8207
2024-12-10,sz.002475,41.25,41.83,40.65,40.89,39.88,131004166,5402388324.53,1.8159,1,2.5326
2024-12-11,sz.002475,40.91,42.07,40.2,41.25,40.89,95806317,3948090976.66,1.328,1,0.8804
2024-12-12,sz.002475,41.39,42.2,40.93,41.37,41.25,70657387,2925719291.51,0.9794,1,0.2909
2024-12-13,sz.002475,41.0,41.08,40.4,40.58,41.37,66249573,2695769595.97,0.9183,1,-1.9096
2024-12-16,sz.002475,40.4,40.66,39.65,39.78,40.58,52391558,2094235044.57,0.7262,1,-1.9714
2024-12-17,sz.002475,39.78,41.35,39.69,40.3,39.78,72002397,2924980197.48,0.9981,1,1.3072
2024-12-18,sz.002475,40.53,40.69,39.96,40.06,40.3,45473497,1824141817.95,0.6303,1,-0.5955
2024-12-19,sz.002475,39.65,41.85,39.34,41.67,40.06,108465775,4462268149.78,1.5035,1,4.019
2024-12-20,sz.002475,41.72,41.95,41.18,41.28,41.67,61438712,2548121263.65,0.8516,1,-0.9359
2024-12-23,sz.002475,41.28,41.83,40.3,40.46,41.28,56971925,2328081978.29,0.7891,1,-1.9864
2024-12-24,sz.002475,40.56,41.45,40.25,41.4,40.46,59517513,2443465108.14,0.8244,1,2.3233
2024-12-25,sz.002475,41.4,41.98,40.92,41.07,41.4,46893438,1944421155.38,0.6495,1,-0.7971
2024-12-26,sz.002475,40.96,42.38,40.63,42.32,41.07,90524293,3803538746.62,1.2538,1,3.0436
2024-12-27,sz.002475,42.28,42.29,41.23,41.35,42.32,82637027,3444499183.59,1.1446,1,-2.2921
2024-12-30,sz.002475,41.35,42.1,41.15,41.65,41.35,58529459,2441348731.62,0.8107,1,0.7255
2024-12-31,sz.002475,42.1,42.1,40.45,40.76,41.65,64087258,2629811163.93,0.8877,1,-2.1369
